!SESSION 2019-08-14 17:09:25.492 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/01_Xilinx_FPGA/LedRun/LedRun.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.470
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.490
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.491
!MESSAGE XSCT Command: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.939
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.431
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.434
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.523
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.573
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.631
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.650
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.651
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.654
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.654
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.691
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.692
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.760
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.761
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:07.803
!MESSAGE XSCT Command: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:08.295
!MESSAGE XSCT command with result: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:08.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:08.397
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:08.397
!MESSAGE XSCT Command: [con], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:33:08.403
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:37:12.658
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-2685

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:37:12.765
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2685

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-15 19:56:15.892
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.892
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.904
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:15.997
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.048
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.049
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.073
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.074
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.075
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.082
!MESSAGE XSCT Command: [version -server], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.084
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.085
!MESSAGE XSCT Command: [version], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.085
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.110
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.118
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.188
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.207
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.207
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.209
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.210
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.242
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.243
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.308
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.309
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.342
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.342
!MESSAGE XSCT Command: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.837
!MESSAGE XSCT command with result: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.903
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.946
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:16.947
!MESSAGE XSCT Command: [con], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:56:17.071
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:24.769
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2834

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:24.788
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-2834

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-15 19:57:25.823
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.824
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.829
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.875
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.924
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.925
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.943
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.944
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.946
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.959
!MESSAGE XSCT Command: [version -server], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.964
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.965
!MESSAGE XSCT Command: [version], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.966
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:25.999
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.025
